Tables

	I. | Biliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | CHAPTER I.
	II. | do. Representation of Uniliteral Propositions of
Existence | CHAPTER I.
	III. | do. Representation of Biliteral Propositions of
Existence and of Relation | CHAPTER I.
	IV. | Triliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | CHAPTER I.
	V. | do. Representation of Particular and Universal
Negative Propositions, of Existence and of Relation,
in terms of x and m | CHAPTER I.
	VI. | do. do., in terms of y and m | CHAPTER I.
	VII. | do. Representation of Universal Affirmative
Propositions of Relation, in terms of x and m | CHAPTER I.
	VIII. | do. do. in terms of y and m | CHAPTER I.
	IX. | Method of Subscripts. Formulæ and Rules for Syllogisms | CHAPTER I.

§ 2

Words &c. explained

	‘Abstract’ Proposition | CHAPTER II.
	‘Adjuncts’ | BOOK I.
	‘Affirmative’ Proposition | CHAPTER I.
	‘Attributes’ | BOOK I.
	‘Biliteral’ Diagram | BOOK III.
	‘Biliteral’ Proposition | CHAPTER III.
	‘Class’ | 1½
	Classes, arbitrary limits of | 3½
	Classes, subdivision of | CHAPTER III.
	pg198
‘Classification’ | 1½
	‘Codivisional’ Classes | CHAPTER III.
	‘Complete’ Conclusion of a Sorites | BOOK VII.
	‘Conclusion’ of a Sorites | BOOK VII.
	‘Conclusion’ of a Syllogism | BOOK V.
	‘Concrete’ Proposition | CHAPTER II.
	‘Consequent’ in a Sorites | BOOK VII.
	‘Consequent’ in a Syllogism | BOOK V.
	‘Converse’ Propositions | CHAPTER III.
	‘Conversion’ of a Proposition | CHAPTER III.
	‘Copula’ of a Proposition | CHAPTER I.
	‘Definition’ | CHAPTER V.
	‘Dichotomy’ | 3½
	‘Differentia’ | 1½
	‘Division’ | CHAPTER III.
	‘Eliminands’ of a Sorites | BOOK VII.
	‘Eliminands’ of a Syllogism | BOOK V.
	‘Entity’ | BOOK VI.
	‘Equivalent’ Propositions | CHAPTER III.
	‘Fallacy’ | CHAPTER III.
	‘Genus’ | 1½
	‘Imaginary’ Class | 〃
	‘Imaginary’ Name | 4½
	‘Individual’ | CHAPTER II.
	‘Like’, and ‘Unlike’, Signs of Terms | BOOK VI.
	‘Name’ | CHAPTER III.
	‘Negative’ Proposition | CHAPTER I.
	‘Normal’ form of a Proposition | CHAPTER I.
	‘Normal’ form of a Proposition of Existence | CHAPTER II.
	‘Normal’ form of a Proposition of Relation | CHAPTER III.
	‘Nullity’ | BOOK VI.
	‘Partial’ Conclusion of a Sorites | BOOK VII.
	‘Particular’ Proposition | CHAPTER I.
	‘Peculiar’ Attributes | 1½
	‘Predicate’ of a Proposition | CHAPTER I.
	‘Predicate’ of a Proposition of Existence | CHAPTER II.
	‘Predicate’ of a Proposition of Relation | CHAPTER III.
	‘Premisses’ of a Sorites | BOOK VII.
	‘Premisses’ of a Syllogism | BOOK V.
	pg199
‘Proposition’ | BOOK II.
	‘Proposition’ ‘in I’, ‘in E’, and ‘in A’ | CHAPTER I.
	‘Proposition’ ‘in terms of’ certain Letters | CHAPTER III.
	‘Proposition’ of Existence | CHAPTER II.
	‘Proposition’ of Relation | CHAPTER III.
	‘Real’ Class | 1½
	‘Retinends’ of a Sorites | BOOK VII.
	‘Retinends’ of a Syllogism | BOOK V.
	‘Sign of Quantity’ in a Proposition | CHAPTER I.
	‘Sitting on the Fence’ | CHAPTER II.
	‘Some’, technical meaning of | BOOK II.
	‘Sorites’ | BOOK VII.
	‘Species’ | 1½
	‘Subject’ of a Proposition | CHAPTER I.
	‘Subject’ of a Proposition of Existence | CHAPTER II.
	‘Subject’ of a Proposition of Relation | CHAPTER III.
	‘Subscripts’ of Terms | BOOK VI.
	‘Syllogism’ | BOOK V.
	Symbol ‘∴’ | BOOK V.
	Symbol ‘†’ and ‘¶’ | BOOK VI.
	‘Terms’ of a Proposition | CHAPTER I.
	‘Things’ | BOOK I.
	Translation of Proposition from ‘concrete’ to ‘abstract’ | CHAPTER II.
	Translation of Proposition from ‘abstract’ to ‘subscript’ | CHAPTER II.
	‘Triliteral’ Diagram | BOOK IV.
	‘Underscoring’ of letters | CHAPTER II.
	‘Uniliteral’ Proposition | CHAPTER III.
	‘Universal’ Proposition | CHAPTER I.
	‘Universe of Discourse’ (or ‘Univ.’) | CHAPTER III.
	‘Unreal’ Class | 1½
	‘Unreal’ Name | 4½
