Tables

	I. | Biliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | Chapter I
	II. | do. Representation of Uniliteral Propositions of
Existence | Chapter I
	III. | do. Representation of Biliteral Propositions of
Existence and of Relation | Chapter I
	IV. | Triliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | Chapter I
	V. | do. Representation of Particular and Universal
Negative Propositions, of Existence and of Relation,
in terms of x and m | Chapter I
	VI. | do. do., in terms of y and m | Chapter I
	VII. | do. Representation of Universal Affirmative
Propositions of Relation, in terms of x and m | Chapter I
	VIII. | do. do. in terms of y and m | Chapter I
	IX. | Method of Subscripts. Formulæ and Rules for Syllogisms | Chapter I

§ 2

Words &c. explained

	‘Abstract’ Proposition | Chapter II
	‘Adjuncts’ | Book I
	‘Affirmative’ Proposition | Chapter I
	‘Attributes’ | Book I
	‘Biliteral’ Diagram | Book III
	‘Biliteral’ Proposition | Chapter III
	‘Class’ | 1½
	Classes, arbitrary limits of | 3½
	Classes, subdivision of | Chapter III
	‘Classification’ | 1½
	‘Codivisional’ Classes | Chapter III
	‘Complete’ Conclusion of a Sorites | Book VII
	‘Conclusion’ of a Sorites | Book VII
	‘Conclusion’ of a Syllogism | Book V
	‘Concrete’ Proposition | Chapter II
	‘Consequent’ in a Sorites | Book VII
	‘Consequent’ in a Syllogism | Book V
	‘Converse’ Propositions | Chapter III
	‘Conversion’ of a Proposition | Chapter III
	‘Copula’ of a Proposition | Chapter I
	‘Definition’ | Chapter V
	‘Dichotomy’ | 3½
	‘Differentia’ | 1½
	‘Division’ | Chapter III
	‘Eliminands’ of a Sorites | Book VII
	‘Eliminands’ of a Syllogism | Book V
	‘Entity’ | Book VI
	‘Equivalent’ Propositions | Chapter III
	‘Fallacy’ | Chapter III
	‘Genus’ | 1½
	‘Imaginary’ Class | 〃
	‘Imaginary’ Name | 4½
	‘Individual’ | Chapter II
	‘Like’, and ‘Unlike’, Signs of Terms | Book VI
	‘Name’ | Chapter III
	‘Negative’ Proposition | Chapter I
	‘Normal’ form of a Proposition | Chapter I
	‘Normal’ form of a Proposition of Existence | Chapter II
	‘Normal’ form of a Proposition of Relation | Chapter III
	‘Nullity’ | Book VI
	‘Partial’ Conclusion of a Sorites | Book VII
	‘Particular’ Proposition | Chapter I
	‘Peculiar’ Attributes | 1½
	‘Predicate’ of a Proposition | Chapter I
	‘Predicate’ of a Proposition of Existence | Chapter II
	‘Predicate’ of a Proposition of Relation | Chapter III
	‘Premisses’ of a Sorites | Book VII
	‘Premisses’ of a Syllogism | Book V
	‘Proposition’ | Book II
	‘Proposition’ ‘in I’, ‘in E’, and ‘in A’ | Chapter I
	‘Proposition’ ‘in terms of’ certain Letters | Chapter III
	‘Proposition’ of Existence | Chapter II
	‘Proposition’ of Relation | Chapter III
	‘Real’ Class | 1½
	‘Retinends’ of a Sorites | Book VII
	‘Retinends’ of a Syllogism | Book V
	‘Sign of Quantity’ in a Proposition | Chapter I
	‘Sitting on the Fence’ | Chapter II
	‘Some’, technical meaning of | Book II
	‘Sorites’ | Book VII
	‘Species’ | 1½
	‘Subject’ of a Proposition | Chapter I
	‘Subject’ of a Proposition of Existence | Chapter II
	‘Subject’ of a Proposition of Relation | Chapter III
	‘Subscripts’ of Terms | Book VI
	‘Syllogism’ | Book V
	Symbol ‘∴’ | Book V
	Symbol ‘†’ and ‘¶’ | Book VI
	‘Terms’ of a Proposition | Chapter I
	‘Things’ | Book I
	Translation of Proposition from ‘concrete’ to ‘abstract’ | Chapter II
	Translation of Proposition from ‘abstract’ to ‘subscript’ | Chapter II
	‘Triliteral’ Diagram | Book IV
	‘Underscoring’ of letters | Chapter II
	‘Uniliteral’ Proposition | Chapter III
	‘Universal’ Proposition | Chapter I
	‘Universe of Discourse’ (or ‘Univ.’) | Chapter III
	‘Unreal’ Class | 1½
	‘Unreal’ Name | 4½
