Tables

	I. | Biliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | Book Three, Chapter I
	II. | do. Representation of Uniliteral Propositions of
Existence | Book Three, Chapter I
	III. | do. Representation of Biliteral Propositions of
Existence and of Relation | Book Three, Chapter I
	IV. | Triliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | Book Three, Chapter I
	V. | do. Representation of Particular and Universal
Negative Propositions, of Existence and of Relation,
in terms of x and m | Book Three, Chapter I
	VI. | do. do., in terms of y and m | Book Three, Chapter I
	VII. | do. Representation of Universal Affirmative
Propositions of Relation, in terms of x and m | Book Three, Chapter I
	VIII. | do. do. in terms of y and m | Book Three, Chapter I
	IX. | Method of Subscripts. Formulæ and Rules for Syllogisms | Book Three, Chapter I

§ 2

Words &c. explained

	‘Abstract’ Proposition | Book Five, Chapter II
	‘Adjuncts’ | Book One
	‘Affirmative’ Proposition | Book Two, Chapter I
	‘Attributes’ | Book One
	‘Biliteral’ Diagram | Book Three
	‘Biliteral’ Proposition | Book Three, Chapter III
	‘Class’ | 1½
	Classes, arbitrary limits of | 3½
	Classes, subdivision of | Book One, Chapter III
	‘Classification’ | 1½
	‘Codivisional’ Classes | Book One, Chapter III
	‘Complete’ Conclusion of a Sorites | Book Seven
	‘Conclusion’ of a Sorites | Book Seven
	‘Conclusion’ of a Syllogism | Book Five
	‘Concrete’ Proposition | Book Five, Chapter II
	‘Consequent’ in a Sorites | Book Seven
	‘Consequent’ in a Syllogism | Book Five
	‘Converse’ Propositions | Book Three, Chapter III
	‘Conversion’ of a Proposition | Book Three, Chapter III
	‘Copula’ of a Proposition | Book Two, Chapter I
	‘Definition’ | Book One, Chapter V
	‘Dichotomy’ | 3½
	‘Differentia’ | 1½
	‘Division’ | Book One, Chapter III
	‘Eliminands’ of a Sorites | Book Seven
	‘Eliminands’ of a Syllogism | Book Five
	‘Entity’ | Book Six
	‘Equivalent’ Propositions | Book Two, Chapter III
	‘Fallacy’ | Book Six, Chapter III
	‘Genus’ | 1½
	‘Imaginary’ Class | 〃
	‘Imaginary’ Name | 4½
	‘Individual’ | Book One, Chapter II
	‘Like’, and ‘Unlike’, Signs of Terms | Book Six
	‘Name’ | Book One, Chapter III
	‘Negative’ Proposition | Book Two, Chapter I
	‘Normal’ form of a Proposition | Book Two, Chapter I
	‘Normal’ form of a Proposition of Existence | Book Two, Chapter II
	‘Normal’ form of a Proposition of Relation | Book Two, Chapter III
	‘Nullity’ | Book Six
	‘Partial’ Conclusion of a Sorites | Book Seven
	‘Particular’ Proposition | Book Two, Chapter I
	‘Peculiar’ Attributes | 1½
	‘Predicate’ of a Proposition | Book Two, Chapter I
	‘Predicate’ of a Proposition of Existence | Book Two, Chapter II
	‘Predicate’ of a Proposition of Relation | Book Two, Chapter III
	‘Premisses’ of a Sorites | Book Seven
	‘Premisses’ of a Syllogism | Book Five
	‘Proposition’ | Book Two
	‘Proposition’ ‘in I’, ‘in E’, and ‘in A’ | Book Two, Chapter I
	‘Proposition’ ‘in terms of’ certain Letters | Book Three, Chapter III
	‘Proposition’ of Existence | Book Two, Chapter II
	‘Proposition’ of Relation | Book Two, Chapter III
	‘Real’ Class | 1½
	‘Retinends’ of a Sorites | Book Seven
	‘Retinends’ of a Syllogism | Book Five
	‘Sign of Quantity’ in a Proposition | Book Two, Chapter I
	‘Sitting on the Fence’ | Book Three, Chapter II
	‘Some’, technical meaning of | Book Two
	‘Sorites’ | Book Seven
	‘Species’ | 1½
	‘Subject’ of a Proposition | Book Two, Chapter I
	‘Subject’ of a Proposition of Existence | Book Two, Chapter II
	‘Subject’ of a Proposition of Relation | Book Two, Chapter III
	‘Subscripts’ of Terms | Book Six
	‘Syllogism’ | Book Five
	Symbol ‘∴’ | Book Five
	Symbol ‘†’ and ‘¶’ | Book Six
	‘Terms’ of a Proposition | Book Two, Chapter I
	‘Things’ | Book One
	Translation of Proposition from ‘concrete’ to ‘abstract’ | Book Five, Chapter II
	Translation of Proposition from ‘abstract’ to ‘subscript’ | Book Six, Chapter II
	‘Triliteral’ Diagram | Book Four
	‘Underscoring’ of letters | Book Seven, Chapter II
	‘Uniliteral’ Proposition | Book Three, Chapter III
	‘Universal’ Proposition | Book Two, Chapter I
	‘Universe of Discourse’ (or ‘Univ.’) | Book Two, Chapter III
	‘Unreal’ Class | 1½
	‘Unreal’ Name | 4½
